fiscalDateEnding,reportedCurrency,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,investmentIncomeNet,netInterestIncome,interestIncome,interestExpense,nonInterestIncome,otherNonOperatingIncome,depreciation,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,interestAndDebtExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome,ticker
2024-12-31,USD,39646000,13655000,15662000,5178000,-3383000,10204000,1656000,12140000,197000,-366000,197000,563000,13655000,None,None,415000,-3761000,-3761000,563000,-3761000,-3761000,-3383000,-2771000,-3761000,XGN
2024-09-30,USD,-3182000,12507000,15689000,5526000,-4663000,10163000,1481000,11644000,197000,-365000,197000,562000,12507000,None,None,422000,-5028000,None,562000,-5028000,-5028000,-4663000,-4044000,-5028000,XGN
2024-06-30,USD,-1408000,15064000,16472000,6008000,-2587000,10464000,1179000,11643000,181000,-379000,181000,560000,15064000,None,None,429000,-2966000,None,560000,-2966000,-2966000,-2587000,-1977000,-2966000,XGN
2024-03-31,USD,-2493000,13866000,16359000,5817000,-3003000,10542000,1059000,11637000,192000,-549000,192000,549000,14415000,None,None,458000,-3360000,414724,549000,-3003000,-3003000,-3003000,-2353000,-3360000,XGN
2023-12-31,USD,-5193000,13199000,18392000,5620000,-5147000,12216000,1076000,13828000,173000,-566000,None,566000,13765000,None,None,507000,-5567000,6000,566000,-6523000,-6523000,-5147000,-4494000,-5573000,XGN
2023-09-30,USD,-4226000,12859000,17085000,5710000,-5069000,11375000,1400000,12775000,211000,-557000,211000,557000,13416000,211000,None,605000,-5415000,-605000,557000,-4858000,-4858000,-5069000,-5069000,-5415000,XGN
2023-06-30,USD,-4226000,13563000,17789000,5836000,-4915000,11953000,1263000,13216000,476000,-574000,476000,574000,14137000,476000,None,503000,-5013000,547000,574000,-4439000,-4439000,-4915000,-4439000,-5013000,XGN
2023-03-31,USD,-7218000,10592000,17810000,5926000,-7706000,11884000,1126000,13065000,656000,-638000,656000,638000,11230000,656000,None,1209000,-7688000,620000,638000,-7706000,-7706000,-7706000,-6497000,-7688000,XGN
2022-12-31,USD,-13005000,12211000,25216000,6309000,-14491000,12812000,2701000,21608000,None,-626000,481000,626000,12837000,None,None,192000,-14636000,-282000,626000,-14558000,-14558000,-14491000,-14299000,-14354000,XGN
2022-09-30,USD,-6227000,14108000,20335000,6010000,-7817000,14151000,2382000,16707000,None,-618000,None,618000,14726000,339000,None,174000,-8096000,-5731000,618000,-7478000,-7478000,-7817000,-7643000,-8096000,XGN
2022-06-30,USD,-10783000,8356000,19139000,6078000,-14064000,12903000,2689000,15750000,None,-606000,None,606000,8962000,5000,None,158000,-13309000,601000,606000,-14059000,-14059000,-14064000,-13906000,-14665000,XGN
2022-03-31,USD,-8331000,9796000,18127000,5817000,-9679000,12152000,2104000,14414000,None,-598000,None,598000,10394000,5000,None,158000,-10272000,593000,598000,-9674000,-9674000,-9679000,-9521000,-10272000,XGN
2021-12-31,USD,-4691000,12050000,16741000,4939000,-6254000,11802000,2202000,14004000,None,-639000,None,639000,12689000,15000,None,292000,-6878000,175000,639000,-6414000,-6414000,-6239000,-5947000,-7053000,XGN
2021-09-30,USD,-5442000,11573000,17015000,5487000,-6504000,11528000,1740000,13268000,None,-678000,None,678000,12251000,3000,None,249000,-7179000,0,678000,-6501000,-6501000,-6501000,-6252000,-7179000,XGN
2021-06-30,USD,-4513000,12109000,16622000,5451000,-5742000,11171000,1892000,13063000,None,-663000,None,663000,12772000,-5000,None,220000,-6410000,0,663000,-5747000,-5747000,-5747000,-5527000,-6410000,XGN
2021-03-31,USD,-4809000,9942000,14751000,4711000,-5567000,10040000,1403000,11443000,None,-645000,None,645000,10587000,3000,None,187000,-6209000,0,645000,-5564000,-5564000,-5564000,-5377000,-6209000,XGN
2020-12-31,USD,24446000,38710000,14264000,4335000,-2761000,9929000,1165000,11094000,None,-652000,None,652000,12668000,-1000,None,154000,-3414000,39000,652000,-2801000,-2801000,-2762000,-2608000,-3453000,XGN
2020-09-30,USD,-13543000,0,13543000,4341000,-3786000,9202000,1018000,10220000,None,-647000,None,647000,10775000,125000,None,139000,-4308000,0,647000,-3661000,-3661000,-3661000,-3522000,-4308000,XGN
2020-06-30,USD,-3301000,8313000,11614000,3338000,-3417000,8276000,751000,9027000,None,-635000,None,635000,8948000,689000,None,127000,-3363000,0,635000,-2728000,-2728000,-2728000,-2601000,-3363000,XGN
2020-03-31,USD,-5218000,8953000,14171000,4545000,-5221000,9626000,634000,10260000,None,-631000,631000,631000,9584000,171000,None,126000,-5681000,-118000,631000,-4932000,-4932000,-5050000,-4924000,-5563000,XGN
2019-12-31,USD,-3063000,9443000,46410000,4591000,-2858000,7915000,566000,8481000,None,-771000,771000,771000,10214000,246000,None,111000,-3383000,25000,771000,-2637000,-2637000,-2612000,-2501000,-3408000,XGN
2019-09-30,USD,-2559000,9530000,400000,4783000,-2157000,7306000,507000,7813000,None,-909000,909000,909000,10439000,125000,None,117000,-3141000,0,909000,-2032000,-2032000,-2232000,-2115000,-3141000,XGN
2019-06-30,USD,5482000,10474000,4992000,4992000,-2410000,7302000,590000,7892000,None,-910000,1811000,910000,None,68000,None,181000,-2785000,0,None,-2785000,None,-1875000,-2161000,-2785000,XGN
2019-03-31,USD,4818000,9260000,4442000,4442000,-1874000,6179000,513000,6692000,None,-901000,None,901000,None,71000,None,182000,-2704000,0,None,-2704000,None,-1803000,-1621000,-2704000,XGN
2018-12-31,USD,5638000,9641000,4003000,4003000,-151000,5256000,533000,5789000,None,None,None,770000,None,35000,None,155000,-1259000,751000,None,-1536500,None,-151000,39000,-1317000,XGN
2018-09-30,USD,4371000,8223000,3852000,3852000,-1133000,4932000,525000,5504000,None,None,None,704000,None,26000,None,198000,-1756000,730000,None,-1756000,None,-1133000,-909000,-1756000,XGN
2018-06-30,USD,3910000,7781000,3871000,3871000,-1468000,4086000,639000,5378000,None,None,None,None,None,None,None,192000,-2146000,2312000,None,None,None,-1468000,-1276000,-2146000,XGN
2018-03-31,USD,3142000,6795000,3653000,3653000,-2128000,3301000,522000,5270000,None,None,None,None,None,None,None,186000,-2793000,2534000,None,None,None,-2128000,-1942000,-2793000,XGN
